TRK_memset = .init:0x80004000; // type:function size:0x30 scope:global
fn_801F02E0 = .text:0x801F02E0; // type:function size:0x94
fn_801F0374 = .text:0x801F0374; // type:function size:0x118
fn_801F048C = .text:0x801F048C; // type:function size:0x18
fn_801F04A4 = .text:0x801F04A4; // type:function size:0x130
fn_801F05D4 = .text:0x801F05D4; // type:function size:0x900
fn_801F0ED4 = .text:0x801F0ED4; // type:function size:0x30
fn_801F0F04 = .text:0x801F0F04; // type:function size:0x6C
fn_801F0F70 = .text:0x801F0F70; // type:function size:0x44
fn_801F0FB4 = .text:0x801F0FB4; // type:function size:0x8
fn_801F0FBC = .text:0x801F0FBC; // type:function size:0x14
fn_801F0FD0 = .text:0x801F0FD0; // type:function size:0x38
fn_801F1008 = .text:0x801F1008; // type:function size:0x10
fn_801F1018 = .text:0x801F1018; // type:function size:0x37C
fn_801F1394 = .text:0x801F1394; // type:function size:0x48
fn_801F13DC = .text:0x801F13DC; // type:function size:0xC8
fn_801F14A4 = .text:0x801F14A4; // type:function size:0xC8
fn_801F156C = .text:0x801F156C; // type:function size:0xC8
fn_801F1634 = .text:0x801F1634; // type:function size:0xC8
fn_801F16FC = .text:0x801F16FC; // type:function size:0x40
fn_801F173C = .text:0x801F173C; // type:function size:0x50
fn_801F178C = .text:0x801F178C; // type:function size:0x44
fn_801F17D0 = .text:0x801F17D0; // type:function size:0x24
fn_801F17F4 = .text:0x801F17F4; // type:function size:0x4
fn_801F17F8 = .text:0x801F17F8; // type:function size:0x68
fn_801F1860 = .text:0x801F1860; // type:function size:0x68
fn_801F18C8 = .text:0x801F18C8; // type:function size:0x4C0
fn_801F1D88 = .text:0x801F1D88; // type:function size:0x54
fn_801F1DDC = .text:0x801F1DDC; // type:function size:0xA9C
fn_801F2878 = .text:0x801F2878; // type:function size:0x358
fn_801F2BD0 = .text:0x801F2BD0; // type:function size:0xEB4
fn_801F3A84 = .text:0x801F3A84; // type:function size:0xCC0
fn_801F4744 = .text:0x801F4744; // type:function size:0x8D0
fn_801F5014 = .text:0x801F5014; // type:function size:0x8
fn_801F501C = .text:0x801F501C; // type:function size:0x30
fn_801F504C = .text:0x801F504C; // type:function size:0x6C
fn_801F50B8 = .text:0x801F50B8; // type:function size:0x30
fn_801F50E8 = .text:0x801F50E8; // type:function size:0x6C
fn_801F5154 = .text:0x801F5154; // type:function size:0x30
fn_801F5184 = .text:0x801F5184; // type:function size:0x64
fn_801F51E8 = .text:0x801F51E8; // type:function size:0x44
fn_801F522C = .text:0x801F522C; // type:function size:0x44
fn_801F5270 = .text:0x801F5270; // type:function size:0x44
fn_801F52B4 = .text:0x801F52B4; // type:function size:0x8
fn_801F52BC = .text:0x801F52BC; // type:function size:0x8
fn_801F52C4 = .text:0x801F52C4; // type:function size:0x24
fn_801F52E8 = .text:0x801F52E8; // type:function size:0x37C
fn_801F5664 = .text:0x801F5664; // type:function size:0x37C
fn_801F59E0 = .text:0x801F59E0; // type:function size:0x37C
fn_801F5D5C = .text:0x801F5D5C; // type:function size:0x218
fn_801F5F74 = .text:0x801F5F74; // type:function size:0x37C
fn_801F62F0 = .text:0x801F62F0; // type:function size:0x4DC
fn_801F67CC = .text:0x801F67CC; // type:function size:0xD8
Find<7TLSlide>__28FEFinder<14TLTextInstance,3>FP7TLSlide12InlineHasher12InlineHasher12InlineHasher12InlineHasher12InlineHasher12InlineHasher_P14TLTextInstance = .text:0x801F68A4; // type:function size:0xC8
fn_801F696C = .text:0x801F696C; // type:function size:0x20
__ct__11DemoOverlayFv = .text:0x801F698C; // type:function size:0x40
__dt__11DemoOverlayFv = .text:0x801F69CC; // type:function size:0x40
Update__11DemoOverlayFf = .text:0x801F6A0C; // type:function size:0x4
SceneCreated__11DemoOverlayFv = .text:0x801F6A10; // type:function size:0x14
fn_801F6A24 = .text:0x801F6A24; // type:function size:0x4C
fn_801F6A70 = .text:0x801F6A70; // type:function size:0x40
fn_801F6AB0 = .text:0x801F6AB0; // type:function size:0x100
fn_801F6BB0 = .text:0x801F6BB0; // type:function size:0x1E4
fn_801F6D94 = .text:0x801F6D94; // type:function size:0x84
fn_801F6E18 = .text:0x801F6E18; // type:function size:0x14
fn_801F6E2C = .text:0x801F6E2C; // type:function size:0x60
fn_801F6E8C = .text:0x801F6E8C; // type:function size:0xD4
fn_801F6F60 = .text:0x801F6F60; // type:function size:0x4C
fn_801F6FAC = .text:0x801F6FAC; // type:function size:0x40
fn_801F6FEC = .text:0x801F6FEC; // type:function size:0x4
fn_801F6FF0 = .text:0x801F6FF0; // type:function size:0x268
fn_801F7258 = .text:0x801F7258; // type:function size:0x1E0
fn_801F7438 = .text:0x801F7438; // type:function size:0x21C
fn_801F7654 = .text:0x801F7654; // type:function size:0x35C
fn_801F79B0 = .text:0x801F79B0; // type:function size:0x18
fn_801F79C8 = .text:0x801F79C8; // type:function size:0xA4C
fn_801F8414 = .text:0x801F8414; // type:function size:0x164
fn_801F8578 = .text:0x801F8578; // type:function size:0x30
fn_801F85A8 = .text:0x801F85A8; // type:function size:0x6C
fn_801F8614 = .text:0x801F8614; // type:function size:0x44
fn_801F8658 = .text:0x801F8658; // type:function size:0x1C
fn_801F8674 = .text:0x801F8674; // type:function size:0x10
fn_801F8684 = .text:0x801F8684; // type:function size:0x10
fn_801F8694 = .text:0x801F8694; // type:function size:0x8
fn_801F869C = .text:0x801F869C; // type:function size:0x8
fn_801F86A4 = .text:0x801F86A4; // type:function size:0xD8
fn_801F877C = .text:0x801F877C; // type:function size:0x84
fn_801F8800 = .text:0x801F8800; // type:function size:0x5C
fn_801F885C = .text:0x801F885C; // type:function size:0x70
fn_801F88CC = .text:0x801F88CC; // type:function size:0x14C
fn_801F8A18 = .text:0x801F8A18; // type:function size:0x124
fn_801F8B3C = .text:0x801F8B3C; // type:function size:0x154
fn_801F8C90 = .text:0x801F8C90; // type:function size:0x20
fn_801F8CB0 = .text:0x801F8CB0; // type:function size:0xA8
fn_801F8D58 = .text:0x801F8D58; // type:function size:0x60
fn_801F8DB8 = .text:0x801F8DB8; // type:function size:0x498
fn_801F9250 = .text:0x801F9250; // type:function size:0x994
fn_801F9BE4 = .text:0x801F9BE4; // type:function size:0x88
fn_801F9C6C = .text:0x801F9C6C; // type:function size:0x70
fn_801F9CDC = .text:0x801F9CDC; // type:function size:0xE0
fn_801F9DBC = .text:0x801F9DBC; // type:function size:0x8
fn_801F9DC4 = .text:0x801F9DC4; // type:function size:0x8
fn_801F9DCC = .text:0x801F9DCC; // type:function size:0x10
fn_801F9DDC = .text:0x801F9DDC; // type:function size:0xC
fn_801F9DE8 = .text:0x801F9DE8; // type:function size:0xD8
fn_801F9EC0 = .text:0x801F9EC0; // type:function size:0xD8
fn_801F9F98 = .text:0x801F9F98; // type:function size:0x54
fn_801F9FEC = .text:0x801F9FEC; // type:function size:0xD8
fn_801FA0C4 = .text:0x801FA0C4; // type:function size:0xD8
fn_801FA19C = .text:0x801FA19C; // type:function size:0x8
fn_801FA1A4 = .text:0x801FA1A4; // type:function size:0x30
fn_801FA1D4 = .text:0x801FA1D4; // type:function size:0x74
fn_801FA248 = .text:0x801FA248; // type:function size:0x44
fn_801FA28C = .text:0x801FA28C; // type:function size:0x98
fn_801FA324 = .text:0x801FA324; // type:function size:0xD0
fn_801FA3F4 = .text:0x801FA3F4; // type:function size:0x458
fn_801FA84C = .text:0x801FA84C; // type:function size:0x2B4
fn_801FAB00 = .text:0x801FAB00; // type:function size:0x88
fn_801FAB88 = .text:0x801FAB88; // type:function size:0x70
fn_801FABF8 = .text:0x801FABF8; // type:function size:0xD4
fn_801FACCC = .text:0x801FACCC; // type:function size:0x30
fn_801FACFC = .text:0x801FACFC; // type:function size:0x74
fn_801FAD70 = .text:0x801FAD70; // type:function size:0x44
fn_801FADB4 = .text:0x801FADB4; // type:function size:0x64
fn_801FAE18 = .text:0x801FAE18; // type:function size:0x40
fn_801FAE58 = .text:0x801FAE58; // type:function size:0xCC
fn_801FAF24 = .text:0x801FAF24; // type:function size:0x208
fn_801FB12C = .text:0x801FB12C; // type:function size:0xD4
fn_801FB200 = .text:0x801FB200; // type:function size:0xD4
fn_801FB2D4 = .text:0x801FB2D4; // type:function size:0x118
fn_801FB3EC = .text:0x801FB3EC; // type:function size:0x9C
fn_801FB488 = .text:0x801FB488; // type:function size:0x24
fn_801FB4AC = .text:0x801FB4AC; // type:function size:0x2D4
fn_801FB780 = .text:0x801FB780; // type:function size:0x1F4
fn_801FB974 = .text:0x801FB974; // type:function size:0x20
fn_801FB994 = .text:0x801FB994; // type:function size:0x308
fn_801FBC9C = .text:0x801FBC9C; // type:function size:0x600
fn_801FC29C = .text:0x801FC29C; // type:function size:0x8
fn_801FC2A4 = .text:0x801FC2A4; // type:function size:0x8
fn_801FC2AC = .text:0x801FC2AC; // type:function size:0x8
fn_801FC2B4 = .text:0x801FC2B4; // type:function size:0x13C
fn_801FC3F0 = .text:0x801FC3F0; // type:function size:0x54
fn_801FC444 = .text:0x801FC444; // type:function size:0x10
fn_801FC454 = .text:0x801FC454; // type:function size:0x10
fn_801FC464 = .text:0x801FC464; // type:function size:0x64
fn_801FC4C8 = .text:0x801FC4C8; // type:function size:0x14
fn_801FC4DC = .text:0x801FC4DC; // type:function size:0xC
fn_801FC4E8 = .text:0x801FC4E8; // type:function size:0xE4
fn_801FC5CC = .text:0x801FC5CC; // type:function size:0xB4
fn_801FC680 = .text:0x801FC680; // type:function size:0x164
fn_801FC7E4 = .text:0x801FC7E4; // type:function size:0x27C
fn_801FCA60 = .text:0x801FCA60; // type:function size:0x634
fn_801FD094 = .text:0x801FD094; // type:function size:0x6CC
fn_801FD760 = .text:0x801FD760; // type:function size:0xD4
fn_801FD834 = .text:0x801FD834; // type:function size:0x4D4
fn_801FDD08 = .text:0x801FDD08; // type:function size:0x1B0
fn_801FDEB8 = .text:0x801FDEB8; // type:function size:0x48
fn_801FDF00 = .text:0x801FDF00; // type:function size:0x48
fn_801FDF48 = .text:0x801FDF48; // type:function size:0x1C0
fn_801FE108 = .text:0x801FE108; // type:function size:0x34C
fn_801FE454 = .text:0x801FE454; // type:function size:0x1B4
fn_801FE608 = .text:0x801FE608; // type:function size:0x30
fn_801FE638 = .text:0x801FE638; // type:function size:0x6C
fn_801FE6A4 = .text:0x801FE6A4; // type:function size:0x34
fn_801FE6D8 = .text:0x801FE6D8; // type:function size:0x74
fn_801FE74C = .text:0x801FE74C; // type:function size:0x44
fn_801FE790 = .text:0x801FE790; // type:function size:0x44
fn_801FE7D4 = .text:0x801FE7D4; // type:function size:0x48
fn_801FE81C = .text:0x801FE81C; // type:function size:0xD0
fn_801FE8EC = .text:0x801FE8EC; // type:function size:0xB0
fn_801FE99C = .text:0x801FE99C; // type:function size:0x7C
fn_801FEA18 = .text:0x801FEA18; // type:function size:0x15C
fn_801FEB74 = .text:0x801FEB74; // type:function size:0x58
fn_801FEBCC = .text:0x801FEBCC; // type:function size:0x20
fn_801FEBEC = .text:0x801FEBEC; // type:function size:0x160
fn_801FED4C = .text:0x801FED4C; // type:function size:0x160
fn_801FEEAC = .text:0x801FEEAC; // type:function size:0x158
__dt__12PresentationFv = .text:0x801FF004; // type:function size:0x58 scope:global
Update__12PresentationFf = .text:0x801FF05C; // type:function size:0x10C scope:global
fn_801FF168 = .text:0x801FF168; // type:function size:0x48
Call__12PresentationFPCc = .text:0x801FF1B0; // type:function size:0xD4 scope:global
fn_801FF284 = .text:0x801FF284; // type:function size:0x24
fn_801FF2A8 = .text:0x801FF2A8; // type:function size:0x184
fn_801FF42C = .text:0x801FF42C; // type:function size:0x184
DoFunctionCall__12PresentationFUi = .text:0x801FF5B0; // type:function size:0xDB0 scope:global
fn_80200360 = .text:0x80200360; // type:function size:0x20
fn_80200380 = .text:0x80200380; // type:function size:0x40C
fn_8020078C = .text:0x8020078C; // type:function size:0x24
fn_802007B0 = .text:0x802007B0; // type:function size:0x240
fn_802009F0 = .text:0x802009F0; // type:function size:0x90
fn_80200A80 = .text:0x80200A80; // type:function size:0x644
fn_802010C4 = .text:0x802010C4; // type:function size:0x700
fn_802017C4 = .text:0x802017C4; // type:function size:0x41C
fn_80201BE0 = .text:0x80201BE0; // type:function size:0xA14
fn_802025F4 = .text:0x802025F4; // type:function size:0x640
fn_80202C34 = .text:0x80202C34; // type:function size:0x6EC
fn_80203320 = .text:0x80203320; // type:function size:0x178
fn_80203498 = .text:0x80203498; // type:function size:0x1DC
fn_80203674 = .text:0x80203674; // type:function size:0x174
fn_802037E8 = .text:0x802037E8; // type:function size:0x198
fn_80203980 = .text:0x80203980; // type:function size:0x90
fn_80203A10 = .text:0x80203A10; // type:function size:0x78
fn_80203A88 = .text:0x80203A88; // type:function size:0xCC
fn_80203B54 = .text:0x80203B54; // type:function size:0x134
fn_80203C88 = .text:0x80203C88; // type:function size:0x30
fn_80203CB8 = .text:0x80203CB8; // type:function size:0x74
fn_80203D2C = .text:0x80203D2C; // type:function size:0x44
fn_80203D70 = .text:0x80203D70; // type:function size:0xD0
fn_80203E40 = .text:0x80203E40; // type:function size:0x9C
fn_80203EDC = .text:0x80203EDC; // type:function size:0x838
fn_80204714 = .text:0x80204714; // type:function size:0x334
fn_80204A48 = .text:0x80204A48; // type:function size:0xD8
fn_80204B20 = .text:0x80204B20; // type:function size:0x3AC
fn_80204ECC = .text:0x80204ECC; // type:function size:0xC08
fn_80205AD4 = .text:0x80205AD4; // type:function size:0x22C
fn_80205D00 = .text:0x80205D00; // type:function size:0x568
fn_80206268 = .text:0x80206268; // type:function size:0x460
fn_802066C8 = .text:0x802066C8; // type:function size:0x1C4
fn_8020688C = .text:0x8020688C; // type:function size:0x164
fn_802069F0 = .text:0x802069F0; // type:function size:0x138
fn_80206B28 = .text:0x80206B28; // type:function size:0x14
fn_80206B3C = .text:0x80206B3C; // type:function size:0xC
fn_80206B48 = .text:0x80206B48; // type:function size:0xC
fn_80206B54 = .text:0x80206B54; // type:function size:0xA8
fn_80206BFC = .text:0x80206BFC; // type:function size:0x30
fn_80206C2C = .text:0x80206C2C; // type:function size:0x74
fn_80206CA0 = .text:0x80206CA0; // type:function size:0x44
fn_80206CE4 = .text:0x80206CE4; // type:function size:0x118
fn_80206DFC = .text:0x80206DFC; // type:function size:0x198
fn_80206F94 = .text:0x80206F94; // type:function size:0x20
fn_80206FB4 = .text:0x80206FB4; // type:function size:0xAC
fn_80207060 = .text:0x80207060; // type:function size:0x2F4
fn_80207354 = .text:0x80207354; // type:function size:0x3D0
fn_80207724 = .text:0x80207724; // type:function size:0x138
fn_8020785C = .text:0x8020785C; // type:function size:0x58
fn_802078B4 = .text:0x802078B4; // type:function size:0x128
fn_802079DC = .text:0x802079DC; // type:function size:0xD8
fn_80207AB4 = .text:0x80207AB4; // type:function size:0xD8
fn_80207B8C = .text:0x80207B8C; // type:function size:0x8
fn_80207B94 = .text:0x80207B94; // type:function size:0xC
fn_80207BA0 = .text:0x80207BA0; // type:function size:0x224
fn_80207DC4 = .text:0x80207DC4; // type:function size:0x398
fn_8020815C = .text:0x8020815C; // type:function size:0x5C
fn_802081B8 = .text:0x802081B8; // type:function size:0x8
fn_802081C0 = .text:0x802081C0; // type:function size:0x1C0
fn_80208380 = .text:0x80208380; // type:function size:0x20
fn_802083A0 = .text:0x802083A0; // type:function size:0xB8
fn_80208458 = .text:0x80208458; // type:function size:0x50
fn_802084A8 = .text:0x802084A8; // type:function size:0x70
fn_80208518 = .text:0x80208518; // type:function size:0x50
fn_80208568 = .text:0x80208568; // type:function size:0x2C
fn_80208594 = .text:0x80208594; // type:function size:0x184
fn_80208718 = .text:0x80208718; // type:function size:0x19C
fn_802088B4 = .text:0x802088B4; // type:function size:0x9C
fn_80208950 = .text:0x80208950; // type:function size:0x954
fn_802092A4 = .text:0x802092A4; // type:function size:0x2C
fn_802092D0 = .text:0x802092D0; // type:function size:0x74
fn_80209344 = .text:0x80209344; // type:function size:0x130
fn_80209474 = .text:0x80209474; // type:function size:0x78
fn_802094EC = .text:0x802094EC; // type:function size:0x98
__ct__17TU80209584SummaryFv = .text:0x80209584; // type:function size:0xC
__dt__17TU80209584SummaryFv = .text:0x80209590; // type:function size:0x40
fn_802095D0__17TU80209584SummaryFPC21TU80209584StatsSourcePC21TU80209584StatsSourceP14FEPresentation = .text:0x802095D0; // type:function size:0xA44
fn_8020A014__17TU80209584SummaryFiiiiP10TLInstance = .text:0x8020A014; // type:function size:0x378
__ct__16GameResultsSceneFv = .text:0x8020A38C; // type:function size:0x78
__dt__16GameResultsSceneFv = .text:0x8020A404; // type:function size:0x90
fn_8020A494__16GameResultsSceneFP27UnidentifiedGameResultsDataP27UnidentifiedResultsListenerP21UnidentifiedGameClock = .text:0x8020A494; // type:function size:0x10
SHSceneVirtual30__16GameResultsSceneFv = .text:0x8020A4A4; // type:function size:0x58
SceneCreated__16GameResultsSceneFv = .text:0x8020A4FC; // type:function size:0xC8
Update__16GameResultsSceneFf = .text:0x8020A5C4; // type:function size:0x188
fn_8020A74C = .text:0x8020A74C; // type:function size:0x11C
fn_8020A868 = .text:0x8020A868; // type:function size:0x84
fn_8020A8EC = .text:0x8020A8EC; // type:function size:0x758
fn_8020B044 = .text:0x8020B044; // type:function size:0x458
fn_8020B49C = .text:0x8020B49C; // type:function size:0xC98
fn_8020C134 = .text:0x8020C134; // type:function size:0xE3C
fn_8020CF70 = .text:0x8020CF70; // type:function size:0x1B0
fn_8020D120 = .text:0x8020D120; // type:function size:0x2A4
fn_8020D3C4 = .text:0x8020D3C4; // type:function size:0x204
fn_8020D5C8 = .text:0x8020D5C8; // type:function size:0x5FC
fn_8020DBC4 = .text:0x8020DBC4; // type:function size:0xA4
fn_8020DC68 = .text:0x8020DC68; // type:function size:0x8C
fn_8020DCF4 = .text:0x8020DCF4; // type:function size:0xCC
fn_8020DDC0 = .text:0x8020DDC0; // type:function size:0xA0
fn_8020DE60 = .text:0x8020DE60; // type:function size:0x88
fn_8020DEE8 = .text:0x8020DEE8; // type:function size:0x1E0
fn_8020E0C8 = .text:0x8020E0C8; // type:function size:0x30
fn_8020E0F8 = .text:0x8020E0F8; // type:function size:0x74
fn_8020E16C = .text:0x8020E16C; // type:function size:0x44
fn_8020E1B0 = .text:0x8020E1B0; // type:function size:0xCC
fn_8020E27C = .text:0x8020E27C; // type:function size:0x84
fn_8020E300 = .text:0x8020E300; // type:function size:0x5FC
fn_8020E8FC = .text:0x8020E8FC; // type:function size:0xCC
fn_8020E9C8 = .text:0x8020E9C8; // type:function size:0x150
fn_8020EB18 = .text:0x8020EB18; // type:function size:0x3B8
fn_8020EED0 = .text:0x8020EED0; // type:function size:0x474
fn_8020F344 = .text:0x8020F344; // type:function size:0xC9C
fn_8020FFE0 = .text:0x8020FFE0; // type:function size:0x2E0
fn_802102C0 = .text:0x802102C0; // type:function size:0xA4
fn_80210364 = .text:0x80210364; // type:function size:0x8C
fn_802103F0 = .text:0x802103F0; // type:function size:0xA0
fn_80210490 = .text:0x80210490; // type:function size:0x88
